insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('1', 'Österreich', 'A', '++43', 'Europa', '1');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('2', 'Deutschland', 'D', '++49', 'Europa', '1');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('3', 'Schweiz', 'CH', '++41', 'Europa', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('4', 'Chile', 'RCH', '++56', 'Amerika', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('5', 'Argentinien', 'RA', '++51', 'Amerika', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('6', 'Brasilien', 'BR', '++59', 'Amerika', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('14', 'Großbritanien', 'GB', '44', 'Europa', '1');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('15', 'Bosnien', 'BSH', '', 'Europa', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('16', 'Türkei', 'TR', '', 'Europa', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('17', 'Slowakei', 'SQ', '', 'Europa', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('20', 'China', 'CHF', '', 'Asien', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('21', 'Ecuador', 'EC', '', 'Amerika', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('24', 'Tschechische Republik', 'TCH', '', 'Europa', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('25', 'Kanada', 'KA', '001-613', 'Amerika', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('28', 'Schweden', 'S', '', 'Europa', '1');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('29', 'Jugoslawien', 'YU', '', 'Europa', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('30', 'Rumänien', 'RO', '', 'Europa', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('31', 'Kalifornien', 'Kal', '1', 'Amerika', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('32', 'Polen', 'PL', '', 'Europa', '0');
insert into sync.stp_staat (__staat, chbezeichnung, chkurzbez, chvorwahl, chkontinent, boeu) values ('33', 'Iran', 'IR', '', 'Asien', '0');
